calories;proteins;fat;carbohydrate;name
280;9.2;28.4;0;Abon
513;23.7;37;21.3;Abon haruwan
0;0;0.2;0;Agar-agar
45;1.1;0.4;10.8;Akar tonjong segar
37;4.4;0.5;3.8;Aletoge segar
85;0.9;6.5;7.7;Alpukat segar
96;3.7;0.6;19.1;Ampas kacang hijau
414;26.6;18.3;41.3;Ampas Tahu
75;4.1;2.1;10.7;Ampas tahu kukus
67;5;2.1;8.1;Ampas tahu mentah
184;18.8;14;0;Anak sapi daging gemuk segar
174;19.6;10;0;Anak sapi daging kurus segar
190;19.1;12;0;Anak sapi daging sedang segar
99;4.6;1;18;Andaliman segar
25;1.6;0.2;5.3;Andewi
30;0.5;0.2;6.8;Anggur hutan segar
354;16.4;31.5;0;Angsa
126;3.4;7.9;10.3;Anyang sayur
58;0.3;0.4;14.9;Apel
57;0.5;0.4;12.8;Apel malang segar
37;0.8;0.5;8.3;Arbei
113;0.9;7.2;11.2;Ares sayur
102;1;0.2;24.1;Arrowroot segar
277;2.4;25;10.7;Arwan sirsir
75;0.2;1.1;16.1;Asam kandis segar
239;2.8;0.6;62.5;Asam masak di pohon
135;0.8;0.4;32.1;Asam payak segar
261;0.9;1.6;63.3;Asan kandis kering
98;3.9;2.6;14.8;Asinan Bogor sayuran
302;18.2;25;0;Ayam
297;35.9;15.2;1.6;Ayam  goreng Kentuckysayap
270;32.3;11.2;9.9;Ayam ampela goreng
75;13.8;1.9;0.7;Ayam dideh/darah segar
295;34;16;1.5;Ayam goreng church texa sayap
338;35.2;20.6;0.4;Ayam goreng church texas dada
275;37.4;12.2;1.3;Ayam goreng kalasan paha
298;34.2;16.8;0.1;Ayam goreng kentucky dada
286;32.1;16.1;1.1;Ayam goreng Kentucky paha
295;39.2;13.6;1;Ayam goreng mbok berek dada
287;31;15.7;1.7;Ayam goreng paha
246;37.9;9;0.7;Ayam goreng pasundan dada
245;33.1;11.4;0.3;Ayam goreng pasundan paha
295;37.4;14.7;0.6;Ayam goreng pioneer dada
244;36.7;9.2;1;Ayam goreng sukabumi dada
283;35.7;14.3;0.5;Ayam goreng sukabumi paha
261;27.4;16.1;1.6;Ayam hati segar
264;18.2;20.1;2.7;Ayam taliwang masakan
473;45.2;26.3;13.9;Ayam usus goreng
113;17.6;4.2;0;Babat
453;11.9;45;0;Babi daging gemuk segar
371;14.1;35;0;Babi daging kurus segar
110;16.3;4.6;0.8;Babi ginjal segar
129;19.7;4.8;1.7;Babi hati segar
491;24.6;16.3;0.2;Babi hutan masak rica masakan
102.9;3.3;2.7;16.3;Bacang
450;3.2;13.9;78.1;Bagea kelapa asin
452;1.3;13.8;80.6;Bagea kelapa manis
529;3.2;29.1;63.6;Bagea kenari asin
523;3.2;28.2;64.2;Bagea kenari manis
416;6.5;9.4;76.3;Bagea kw 1
382;0.3;3.5;87.2;Bagea kw 2
129;1.9;6.6;15.6;Baje
272;8.7;6.7;44.1;Bakpia kue
76;4.1;2.5;9.2;Bakso 
27;2;0.2;4.2;Bakung segar
280;8.2;10.2;39;Bakwan
13;0.4;0.2;3;Baligo
190;3.3;0.3;43.5;Bantal
159;3.1;5.8;23.5;Barongko
137;4.3;4.8;19.1;Batang Tading
107;2.2;2.2;19.6;Batar daan
76;1.1;0.9;16;Batatas gembili segar
110;1.4;1.1;23.4;Batatas kelapa ubi bakar
92;1.2;0.3;21;Batatas kelapa ubi kukus
89;1.1;0.1;21;Batatas kelapa ubi segar
182;2.4;0.4;42.2;Batatas tali ubi rebus
45;1.4;0.2;10.3;Bawang Bombay
39;1.5;0.3;0.2;Bawang Merah
95;4.5;0.2;23.1;Bawang Putih
30;1.3;0.7;5.8;Bayam kukus
51;4.6;0.5;10;Bayam Merah
41;2.2;0.8;6.3;Bayam merah segar
23;1.2;0.6;3.7;Bayam rebus
36;3.5;0.5;6.5;Bayam segar
102;3.7;6.7;6.9;Bayam tumis + oncom
48;1.4;4.2;2.6;Bayam tumis bersantan
326;16;28.6;0;Bebek (itik)
303;11.3;27;3.7;Bebek alabio daging segar
300;24;20.7;4.5;Bebek daging goreng
65;1.1;5.2;3.5;Beberuk
258;10.6;9.5;32.5;Beef burger
151;8.6;3.1;22.3;Beef teriyaki masakan
132;9.8;1.1;20.7;Beef yakiniku masakan
116;11.9;4.9;6.1;Bekasam
78;11.4;2;3.6;Bekasang
131;20.2;4.3;2.8;Belibis daging segar
36;0.4;0.4;8.8;Belimbing
145;1.2;0.4;34.2;Belitung talas kukus
417;25.9;19.4;32;Belut goreng
70;14.6;0.8;1;Belut segar
93;12.8;1.5;6.1;Belutlaut segar
55;1.4;0.2;12.8;Bengkuang
98;1.6;0.7;20.9;Bentul (Komba)  talas segar
71;2.3;0.3;15.4;Bentul talas kukus
350;2.7;1.1;82.3;Beras Cerdas
364;3.4;0.7;86.3;Beras ganyong
360;6.8;0.7;78.9;Beras Giling
178;2.1;0.1;40.6;Beras Giling masak (nasi) 
357;8.4;1.7;77.1;Beras giling mentah
369;9.5;1.4;77.1;Beras giling var pelita mentah
357;8.4;1.7;77.1;Beras giling var rojolele mentah
351;8;1.3;76.9;Beras hitam mentah
358;5.5;0.1;82.7;Beras jagung kuning kering mentah
307;4.8;0.1;71.8;Beras jagung putih kering mentah
356;7;0.7;78;Beras Ketan Hitam
181;4;1.2;37.3;Beras Ketan Hitam kukus
166;3.8;1;34.4;Beras Ketan Hitam tape
360;8;2.3;74.5;Beras Ketan Hitam tumbuk
360;8;2.3;74.5;Beras ketan hitam tumbuk mentah
362;6.7;0.7;79.4;Beras Ketan Putih
163;3;0.4;35.7;Beras Ketan Putih kukus
172;3;0.5;37.5;Beras Ketan Putih tape
361;7.4;0.8;78.4;Beras Ketan Putih tumbuk
361;7.4;0.8;78.4;Beras ketan putih tumbuk mentah
376;7.5;3.8;78;Beras ladang mentah
339;7.7;4.4;73;Beras Menir
362;7.7;4.4;73;Beras menir mentah
359;7.5;0.9;77.6;Beras Merah tumbuk
364;6.8;0.6;80.1;Beras Parboiled
353;6.8;0.6;80;Beras parboiled
335;7.4;1.9;76.2;Beras Pecah Kulit
363;7.6;1.1;78.3;Beras Setengah Giling
344;1.1;0.2;28.3;Beras Siger
354;7.8;0.4;79.9;Beras tumbuk mentah
352;7.3;0.9;76.2;Beras tumbuk merah mentah
145;16.3;7;4.1;Betok wadi masakan
360;4.7;0.1;82.1;Bihun
154;3;4.5;25.5;Bihun Goreng 
381;6.1;3.9;80.3;Bihun goreng instan
354;0.5;0.3;87.4;Bihun Jagung mentah
348;4.7;0.1;82.1;Bihun mentah
562;21.2;49.6;23.6;Biji Jambu Mete
629;21.5;56.6;19.8;Biji Jambu Mete goreng
262;2.3;5.4;51.1;Biji nangka/Biji salak
199;2.1;1.5;44.4;Bika ambon
225.7;3;0.3;52.9;Bika Ambon 
48;0.6;0;4.4;Bir (4% alkohol)
458;6.9;14.4;75.1;Biskuit
42;1.6;0.1;9.6;Bit
51;0.3;0.1;12.1;Biwah segar
43;2.6;0;11.6;Bonggol Pisang
245;3.4;0;66.2;Bonggol Pisang kering
119;4.4;3.5;18.3;Bongkrek (tempe bungkil)
23;1;0.8;7.2;Boros Kunci
22;1;0.3;4.7;Boros Laja (lengkuas)
186;11.7;9.7;13;Botok lamtoro
249;3.4;0.4;58;Brem
400;4;0.7;95.3;Brondong 
141;15.3;3.3;12.6;Brongkos
23;0.8;0.2;5.2;Buah Atung
110;1.4;2.1;21.4;Buah kelenting segar
38;1.5;0.2;7.5;Buah kelor
264;4;1.1;59.6;Buah kom segar
39;0.7;0.2;9.7;Buah Mentega (bisbul)
87;2.6;2.7;13.1;Buah merah
71;1.7;3.1;9.1;Buah Naga Merah segar
56;0.8;1;10.9;Buah Naga Putih segar
55;1.2;0.1;12.2;Buah negri segar
101;1.7;0.6;25.2;Buah Nona
78;0.6;0.3;18.2;Buah rotan segar
113;0.8;0.3;26.8;Buah rukam segar
29;2.1;0.7;3.6;Buah ruruhi segar
67;0.4;0.2;15.9;Buah tuppa segar
365;49.6;4.8;30.8;Buaya daging dendeng mentah
60;1;60;13;Bubur 
167;0.2;4;33;Bubur sagu
156;2.3;0.2;15.6;Bubur tinotuan (Manado)
72;11.4;4.9;1.4;Bulgogi masakan
212;16.9;0.2;47.6;Bulung Jajan
237;14.7;0.2;56;Bulung Sangu
35;2.4;0.2;7.7;Buncis
60;5.1;0.5;8.5;Buncis asam
30;2.2;0.2;6.4;Buncis rebus
45;2.6;0.3;8.1;Bunga pepaya segar
42;2;1.1;6.1;Bunga turi segar
333;29.3;3.3;50;Bungkil Biji Karet
336;37.4;13;30.5;Bungkil Kacang Tanah
368;23;15;40;Bungkil Kelapa
106;4.4;6.3;7.9;Buntil 
141;4.4;10.2;8;Buntil daun talas
125.7;3.3;1.9;23.9;Buras 
281;37.5;0.3;32.1;Burung sarang segar
38;1.6;0.8;6.3;Cabai gembor merah segar
26;0.7;0.3;5.2;Cabai hijau segar
367;15.9;6.2;61.8;Cabai merah kering
36;1;0.3;7.3;Cabai merah segar
120;4.7;2.4;19.9;Cabai rawit segar
20;1.7;0.4;3.4;Caisin segar
155;20.1;3.8;10.2;Cakalang asar (asap papua)
323;4.9;11.5;50.1;Cake tape
102;3.2;6;8.7;Cammetutu
366;11;3.3;73;Cantel mentah
97;5.8;6.3;4.2;Cap cai sayur
24;1.9;0.2;3.7;Carica papaya segar
460;0.8;18.7;17.2;Cassavastick
116;3;0.4;28.6;Cempedak
330;5.2;8.9;57.4;Cengkeh kering
332;11;3.3;73;Centel
462;1.2;20.7;67.7;Ceriping getuk singkong
168;13;9.6;7.5;Chicken teriyaki masakan
143;9.8;1.4;22.8;Chikiniku masakan
311;8;4;48.9;Coklat bubuk
472;2;29.8;62.7;Coklat Manis batang
504;5.5;52.9;29.2;Coklat Pahit batang
381;9;35;53.6;Coklat Susu batang
210;1.6;6.6;35.8;Combro 
241;16;25;0;Corned Beef
96;6.8;5.9;3.8;Coto mangkasara kuda masakan
84;6;6;1.4;Coto mangkasara sapi masakan
145;27;2.3;0;Cue Selar Kuning
12;0.1;0.1;5;Cuka
265;40.6;10.1;0;Cumi-cumi goreng
75;16.1;0.7;0.1;Cumi-cumi segar
190;19.1;12;0;Daging Anak Sapi
191;32;6;0;Daging Asap
457;11.6;45;0;Daging Babi Gemuk
376;14.1;35;0;Daging Babi Kurus
206;17.1;14.8;0;Daging Domba
154;16.6;9.2;0;Daging Kambing
84;18.7;0.5;0;Daging Kerbau
118;18.1;4.1;0.9;Daging Kuda
207;18.8;14;0;Daging Sapi
27;1.3;0.6;4;Daun bangun-bangun segar
29;1.8;0.7;5.2;Daun Bawang
41;2;0.3;7.8;Daun bawang  merah segar
41;2.7;1;7.3;Daun bebuas segar
50;4.4;1.4;7.8;Daun belem segar
42;1.8;0.5;9.4;Daun Beluntas
122;6;1;26;Daun Cincau
60;3.1;0.3;14;Daun Gandaria
58;2.9;0.7;10;Daun gedi besar segar
30;1.3;0.7;5.8;Daun gelang segar
50;4.6;0.9;7;Daun gunda bali segar
62;4.2;0.9;9.2;Daun gunda serang segar
73;4.6;0.5;16.2;Daun Jambu Mete muda
34;3.8;0.5;5.3;Daun jampang segar
93;5;1.3;15.3;Daun jawaw seluang segar
27;2.1;0.7;4.4;Daun jonghe segar
36;2.9;0.6;6.8;Daun kacang ma segar
34;4.1;0.4;5.8;Daun Kacang Panjang
40;3.7;0.3;8;Daun Kacang Panjang kukus
30;3.1;0.3;5.8;Daun kacang panjang segar
92;4;3.6;10.9;Daun kasbi/singkong karet segar
59;4.8;1;11;Daun Katuk
53;5.3;0.9;9.1;Daun katuk rebus
59;6.4;1;9.9;Daun katuk segar
47;5;0.5;8.5;Daun Kecipir
59;2.8;0.3;13.4;Daun Kedondong
82;6.7;1.7;14.3;Daun Kelor
61;6.1;0.9;10;Daun Kelor rebus
46;4;0.5;8.9;Daun Kemangi
45;3.7;0.5;6.6;Daun kenikir segar
48;4.5;0.8;9.1;Daun kesum segar
22;2.1;0.5;3.6;Daun kol sawi segar
23;3;0.3;3.7;Daun Koro
51;2.5;1.1;8;Daun kubis segar
14;1.3;0.3;2.3;Daun Kumak
60;4;0.4;4.7;Daun Labu Siam
30;3.6;0.6;4.5;Daun Labu Waluh
87;8.3;1.8;14.4;Daun lamtoro segar
76;2.8;0.2;15.8;Daun leilem segar
45;4.7;0.5;8.1;Daun Leunca
30;2.3;0.4;5.8;Daun Lobak
40;3;0.8;7.4;Daun Lompong Tales
54;3.7;0.3;11.8;Daun Mangkokan
71;6.8;1.6;11.5;Daun matel ambon segar
99;5;1.3;21.3;Daun Melinjo
63;3.8;1.5;11.5;Daun Mengkudu Kukus
166;1.7;0.5;38.8;Daun ndusuk segar
22;1;0.1;5.3;Daun Oyong
22;1;0.1;5.3;Daun oyong segar
35;4;0.3;6.4;Daun Pakis
54;2.2;3.6;3.1;Daun pakis longgiho segar
39;4.5;0.4;6.9;Daun pakis segar
53;3.4;1.2;7.2;Daun pakis wambateu segar
29;3.4;0.1;6.5;Daun paku segar
104;3.9;0.6;17.9;Daun pangisegar
49;2.7;1;8.4;Daun pare segar
87;8;2;11.9;Daun pepaya segar
128;12;6.5;12.4;Daun Pete Cina
37;2.5;0.8;6.9;Daun Poh-pohan
301;14.2;10.9;49;Daun salam  bubuk
62;4;0.5;10.5;Daun selasih segar
45;4.4;8;0.5;Daun Semanggi
45;4.4;0.5;8.5;Daun semanggi segar
53;3.2;2.5;7.6;Daun simpur segar
68;2;1;15.2;Daun singkil segar
73;6.8;1.2;13;Daun Singkong
144;12.7;1.2;25.2;Daun singkong ambon segar
50;6.2;1.1;7.1;Daun singkong ampenan segar
74;6.3;0.7;10.7;Daun singkong kopang segar
55;4;0.5;8.5;Daun Singkong lodeh
31;3.7;0.6;4.8;Daun Singkong rebus
50;6.2;1.1;7.1;Daun singkong segar
36;2.6;0.9;6.1;Daun Sintrong
27;1.3;0.2;5.9;Daun talas rebus
59;3;0.4;13.5;Daun talas segar
71;4.1;2.1;12.3;Daun Tales
27;1.3;0.2;5.9;Daun Tales rebus
70;2.9;0.3;13.9;Daun tespong segar
47;2.8;0.4;10.4;Daun Ubi Jalar
56;3.1;0.3;13;Daun Ubi Jalar kukus
62;3.7;0.3;11.1;Daun ubi kuning segar
56;3.1;0.3;13;Daun ubi merah kukus
48;3;0.3;10.8;Daun ubi merah segar
46;2.8;0.2;8.2;Daun ubi putih segar
55;1.7;0.1;11.9;Daun ubi tinta segar
260;2;15;53;Deblo 
382;55.7;14.1;8;Dendeng belut goreng
433;55;9;0;Dendeng Daging Sapi
598;74.3;26.9;9.2;Dendeng mujahir goreng
77;13.8;1.9;0.7;Dideh darah ayam
104;21.9;1.1;0;Dideh darah sapi
248;10;2.3;40.9;Djibokum masakan
395;3;5.7;81.2;Dodol
298;3.7;2.1;65.9;Dodol bali
368;2.6;8.6;70;Dodol banjarmasin
348;0.4;3.8;76.1;Dodol galamai
331;1.9;7.6;63.8;Dodol kedondong
373;4.3;16.5;51.9;Dodol manado
17.5;3.3;2.3;39.5;Dodonkol 
317;15.7;27.7;0;Domba daging gemuk segar
202;17.1;14.8;0;Domba daging kurus  segar
100;16.6;3.3;1;Domba ginjal segar
63;1;0.2;16.1;Duku
134;2.5;3;28;Durian
80;0.5;0.6;18.2;Duwet segar
18;1;0.2;3.8;Eceng Gondok
98;1.4;0.2;25.4;Embacang
248;36.2;6.9;10.1;Empal (daging) Goreng masakan
590;18.5;57;0;Empal Goreng
345;12;1.5;71.5;Emping (kerupuk melinjo)
403;10.6;2.2;85.3;Emping beras
355;17.8;4.6;60.7;Emping komak
122;3.5;4.5;17.5;Encung asam segar
538;13.6;30.3;52.6;Enting-enting gepuk hello kity
524;13.3;29.2;52;Enting-enting gepuk kacang tanah
565;18.2;38.4;36.8;Enting-enting wijen
70;0.6;0;18.9;Erbis
210;4;12.5;20.6;Es krim
156.7;3;1.7;32.7;Es Krim (Coconut milk) 
152;0;0;37.6;Es Mambo 
44.8;0;0;11.3;Es Sirup 
270;12.3;15.9;19.3;Fillet o-fish
322;2.4;0.6;76.6;Gadeng/Gadung kering
137;6.1;3.2;21;Gado-gado
88;0.8;0.3;20.9;Gadung kukus
101;2.1;0.2;23.2;Gadung mentah
88;0.6;0.3;20.9;Gadung ubi kukus
100;0.9;0.3;23.5;Gadung ubi segar
18;0.8;0.2;4.1;Gambas (Oyong)
13;0.3;0.6;1.6;Gambas lodeh
68;0.7;0.1;18;Gandaria
100;0.8;0.2;23.8;Ganyong kukus
95;1;0.1;22.6;Ganyong mentah
100;0.8;0.2;23.8;Ganyong rebus
77;0.6;0.2;18.4;Ganyong segar
338;1.5;0.7;81.3;Gaplek
191;4.5;1.5;39.7;Gatep segar
347;1.3;0.7;83.8;Gatot
195;0.4;1.7;44.4;Geblek
389;0;0;91;Gelatine
95;1.5;0.1;22.4;Gembili
131;1.1;0.2;31.3;Gembili ubi segar
274;1.7;5.4;55.5;Gemblong
407;6.4;28.2;32;Gendar goreng
35;1.7;0.2;7.7;Genjer segar
350;1.4;14.4;53.6;Geplak
462;3.1;24.4;57.7;Geplak jahe
75;8.2;2;6;Gete kuah asam masakan
360;1.3;6.4;74.3;Getuk goreng
171.4;4;4;32;Getuk Lindri 
144;1.1;0.4;34.1;Getuk pisang
204;0.5;1.4;47.4;Getuk singkong
114;16.3;4.6;0.8;Ginjal Babi
105;16.6;3.3;1;Ginjal Domba
141;15;8.1;0.9;Ginjal Sapi
53;1.6;1.6;8.8;Gudeg 
160;3.3;9.2;16;Gudeg sayur
368;0;0;95;Gula Aren
386;3;10;76;Gula Kelapa
356;0.4;0.5;90.6;Gula Merah Tebu belum dimurnikan
394;0;0;94;Gula putih
52;10;0.5;1.8;Gulai asam keueung masakan
106;16.5;3.3;2.5;Gulai ikan masakan
148;10;9.8;5;Gulai ikan paya masakan
126;4.2;9.4;6.2;Gulai kambing
110;5.9;8.2;3.2;Gulai keumamah masakan
143;4;11.4;6;Gulai pakis
176;7.3;14.9;3.2;Gulai pliek
132;9;7.2;7.8;Gulai tiram masakan
192;12.7;10.1;12.7;Gurame asem manis masakan
218;0.5;2.5;48.5;Gurandil
389;16.9;35;0.3;Ham
65;10;1;3.5;Hangop
134;19.7;4.8;1.7;Hati Babi
136;19.7;3.2;6;Hati Sapi
390;14.2;7.4;68.2;Havermout
127;1.2;0.5;29.5;Hofa/Ubi hutan segar
146;17.7;5.9;5.6;Ikan asar merah masakan
380;33.6;27.5;0;Ikan Asin bilis goreng
456;46.5;24.4;0;Ikan Asin gabus goreng
348;18.7;29.5;0;Ikan Asin japuh goreng
193;42;1.5;0;Ikan Asin kering
430;58.2;23.6;0;Ikan Asin pari goreng
652;40.4;54.3;0;Ikan Asin pepetek goreng
319;6.9;31.7;0;Ikan Asin sirinding goreng
430;33.4;32.4;0;Ikan Asin teri goreng
198;19;13;0;Ikan Bader (Tawes)
107;16.5;3.9;1.5;Ikan balong segar
112;20;1.3;3.7;Ikan bambangan segar
129;20;4.8;0;Ikan Bandeng
296;17.1;20.3;11.3;Ikan bandeng presto masakan
111;19.4;0.9;4.8;Ikan banjar segar
78;14.5;0.6;3.7;Ikan baronang segar
144;17.8;5.8;5.2;Ikan baung bakar
123;15.1;5.5;3.3;Ikan baung segar
96;19;1.7;0;Ikan Bawal
138;14;0.7;7.4;Ikan Bekasang
128;18;3;7.2;Ikan Belida bakar
80;14.7;1.4;2.2;Ikan Belida segar
417;25.9;19.4;32;Ikan Belut Segar goreng
82;6.7;1;10.9;Ikan Belut Segar mentah
66;14;0;0;Ikan Beunteur
90;14.9;2.5;2.1;Ikan biawan segar
88;14.2;0.7;6.2;Ikan bili segar
100;14.7;2.4;4.9;Ikan bubara segar
134;25.5;1.3;5;Ikan bulan-bulan segar
204;34.2;5.6;1.9;Ikan cakalang asap mentah
198;36.5;2.2;5.5;Ikan cakalang asin mentah
120;11.3;3.9;10;Ikan cakalang hati segar
116;11.2;1.2;10.2;Ikan cakalang jantung segar
86;10.2;1.1;8.7;Ikan cakalang perut segar
107;19.6;0.7;5.5;Ikan cakalang segar
81;11.4;1.9;3.8;Ikan calo/ peda mentah
101;11.5;4.1;4.6;Ikan daun segar
109;17;4;0;Ikan Ekor Kuning
