calories;proteins;fat;carbohydrate;name
261;38.1;2.3;21.9;Ikan Gabus asap mentah
292;58;4;0;Ikan Gabus kering
74;25.2;1.7;0;Ikan Gabus segar
267;23.1;19.4;0.2;Ikan gete goreng
101;10.3;3.7;6.7;Ikan hitam segar
298;46.3;3.6;20.2;Ikan hiu kering
57;10.7;0.3;2.2;Ikan hiu segar
77;15.6;0.9;1.6;Ikan kacangan segar
92;20;0.7;0;Ikan kakap segar
82;11.4;1.2;6.4;Ikan kakatua segar
132;17;6.7;0.8;Ikan kapar segar
162;31.7;2.8;0.3;Ikan katombo asin
110;12.6;4.2;5.4;Ikan kawalinya segar
302;70.7;1.9;0.4;Ikan kayu kering
103;22;1;0;Ikan Kembung
70;10.8;0.7;5.2;Ikan kima segar
147;17.5;6.5;5.4;Ikan Lais bakar
109;22;1.7;0;Ikan Layang
82;18;1;0.4;Ikan layur segar
90;20.4;0.9;0;Ikan lehoma segar
252;19.9;19.1;0;Ikan Lele goreng
112;20;3;0;Ikan Lemuru
104;15.6;3.2;2;Ikan lidah segar
258;40.3;2.3;18.9;Ikan lomak asin mentah
99;20.6;1.4;0.9;Ikan malalugis segar
86;16;2;0;Ikan Mas
188;19.3;12.2;0;Ikan Mas goreng
209;15.2;11.3;11.8;Ikan Mas pepes
97;17.9;2;0.4;Ikan mayong segar
598;74.3;26.9;9.2;Ikan Mujair dendeng goreng
582;68.3;15.2;37.2;Ikan Mujair dendeng mentah
416;46.9;23.9;0;Ikan Mujair goreng
121;21.7;2.8;0.8;Ikan Mujair pepes
89;18.7;1;0;Ikan Mujair segar
154;16.8;5;10.5;Ikan nasu metti segar
125;21.3;3.4;2.2;Ikan oci kembung segar
152;17.6;6.1;6.7;Ikan Papuyu bakar
120;14.3;4.9;4.6;Ikan papuyu/ betok segar
144;17.5;6.3;4.3;Ikan Patin bakar
132;17;6.6;1.1;Ikan Patin segar
156;28;4;2;Ikan peda banjar mentah
176;32;4.4;0;Ikan Pepetek
157;28;4.2;1.8;Ikan Pindang banjar mentah
170;31;4.2;0;Ikan Pindang benggol mentah
153;30;2.8;0;Ikan Pindang layang mentah
142;27;3;0;Ikan Pindang selar mentah
415;61.3;17.6;2.9;Ikan sale lais mentah
534;40.2;39.3;4.9;Ikan Sale segar
284;34.1;9.9;14.6;Ikan saluang kering mentah
113;13.9;4.9;3.4;Ikan saluang segar
240;21.7;7.7;20.7;Ikan sanggang masakan
109;19.9;1.8;3.4;Ikan sarden segar
113;17;4.5;0;Ikan Segar
194;38;3.5;0;Ikan Selar kering
138;27;3.3;0;Ikan selar kuning cue mentah
100;18.8;2.2;0;Ikan selar segar
289;38;14;0;Ikan Sepat kering
84;15.2;0.6;4.7;Ikan sepat segar
81;11.4;1.9;3.8;Ikan sidat segar
199;34.1;3.8;7.1;Ikan sunu asin mentah
111;13.3;3.4;6.7;Ikan sunu segar
88;15.9;0.9;4.1;Ikan tahuman segar
96;19.5;1.1;2;Ikan tarmon segar
95;15.8;0.7;6.5;Ikan telan segar
358;20.7;26.4;9.4;Ikan telur asin mentah
204;16;15;0;Ikan Tembang
101;15.1;4.1;1;Ikan tempahas segar
316;60.1;6.5;22.4;Ikan tepung mentah
98;19.6;1.7;1;Ikan terbang segar
277;60;2.3;1.8;Ikan Teri bubuk
170;33.4;3;0;Ikan Teri kering
331;68.7;4.2;0;Ikan Teri Kering tawar
144;32.5;0.6;0;Ikan Teri Nasi kering
74;10.3;1.4;4.1;Ikan teri segar
347;48.8;6.4;19.6;Ikan Teri tepung
82;17.4;0.4;2.3;Ikan titang segar
100;13.7;1.5;8;Ikan tongkol segar
96;19.2;2;0.2;Ikan turi segar
474;7.6;21.6;62.3;Intip goreng
496;30.3;33.5;18.4;Itik alabio daging dendeng mentah
156;2.7;1.3;33.3;Jagung grontol
361;8.7;4.5;72.4;Jagung Kuning giling
129;4.1;1.3;30.3;Jagung Kuning muda
307;7.9;3.4;63.6;Jagung Kuning pipil baru
366;9.8;7.3;69.1;Jagung kuning pipil kering mentah
355;9.2;3.9;73.7;Jagung Kuning pipil lama
154;3.8;3.5;28.4;Jagung kuning pipil rebus
140;4.7;1.3;33.1;Jagung Kuning segar
355;9.2;3.9;73.7;Jagung kuning tepung
35;2.2;0.1;7.4;Jagung muda
147;5.1;0.7;31.5;Jagung muda kuning mentah
142;5;0.7;30.3;Jagung muda rebus
367;6.2;5.1;76.2;Jagung pipil var. harapan kering
368;5.5;4.6;78;Jagung pipil var. metro kering
361;8.7;4.5;72.4;Jagung Putih giling
129;4.1;1.3;30.3;Jagung Putih muda
307;7.9;3.4;63.6;Jagung Putih pipil baru
355;9.2;3.9;73.7;Jagung Putih pipil lama
140;4.7;1.3;33.1;Jagung Putih segar
175;1.8;1.8;35;Jagung Rebus 
148.9;10.4;10.4;20.1;Jagung Sayur (tumis) 
374;9.4;2.2;79.1;Jagung titi
51;1.5;1;10.1;Jahe
289;11;4;61;Jali
239;0.5;0.6;64.5;Jam selai
286;48.5;9.2;2.3;Jambal goreng
46;0.6;0;11.8;Jambu Air
49;0.9;0.3;12.2;Jambu Biji
61;0.9;0.3;15.4;Jambu biji putih tidak berbiji
56;0.6;0.3;14.2;Jambu Bol
64;0.7;0.6;15.8;Jambu Monyet buah
350;6.2;1.4;78.2;Jampang huma mentah
45;2.5;3.9;0;Jamur Coklat (kulat siau)
296;9.4;1.1;62;Jamur encik
294;16;0.9;64.6;Jamur kuping kering
21;3.8;0.6;0.9;Jamur kuping segar
30;3.5;0.2;4;Jamur merang segar
48;2.8;4.1;2.9;Jamur Putih (kulat putih)
48;1.9;3.2;2.8;Jamur sagu
30;1.9;0.1;5.5;Jamur tiram segar
107;5.3;2.2;16.5;Jangang bintatoeng masakan
31;1.2;0.3;7.1;Jantung Pisang segar
500;1.2;25.1;67.3;Japilus
48;2.5;4.2;0;Jaruk Tigarun
334;9.7;3.5;73.4;Jawawut
381.7;9.5;9.5;65.8;Jenang 
192;5.4;0.3;40.7;Jengkol segar
48;0.6;0.2;12.4;Jeruk Bali
61;0.8;0.2;14.1;Jeruk banjar segar
44;0.8;0.3;10.9;Jeruk Garut
39;0.3;0.3;8.9;Jeruk Kalamansi segar
45;0.9;0.2;11.2;Jeruk Manis
37;0.8;0.1;12.3;Jeruk Nipis
49;0.7;0.2;11.1;Jeruk ragi segar
32;1.9;0.3;7.1;Jotang
15;15.2;4.3;8.8;Jukku pallu kaloa masakan
130;6.7;0.3;25.2;Kabau segar
133;1;0.2;32.2;Kaburan ubi segar
250;2.6;2.5;35.4;Kabuto
356;20.5;4.1;61.6;Kacang Andong
330;23.8;1.4;60.2;Kacang Arab
533;27.8;38.1;28.8;Kacang atom
341;30.4;3.2;51.3;Kacang babi kering
400;34.4;16.9;34.1;Kacang belimbing (kecipir) kering
204;16.9;8.8;17.5;Kacang Belimbing rebus
212;17.5;10;12.9;Kacang Belimbing tempe
118;4.4;1.5;21.6;Kacang beracun segar
479;12.7;23.2;58.9;Kacang Bogor goreng
370;16;6;65;Kacang bogor kering
161;7.7;2.8;27.1;Kacang Bogor rebus
165;7.7;3.1;27.4;Kacang bogor segar
331;25;1;58;Kacang Endel biji
129;12.4;0.7;18.3;Kacang ercis segar
336;23.1;1.7;59.5;kacang galing segar
516;14.7;31.1;44.4;Kacang goyang
336;20.7;1.4;62;Kacang Gude biji
316;20.7;1;58;Kacang gude biji kering
114;7;0.6;20.8;Kacang Gude biji muda
123;8.4;0.6;1.8;Kacang Gude muda
147;9;0.5;27.5;Kacang gude rebus
323;22.9;1.5;56.8;Kacang hijau kering
109;8.7;0.5;18.3;kacang hijau rebus
350;17.1;1.8;70.7;Kacang hijau var. bakti kering
339;20.8;2.1;64.6;Kacang hijau var. siwalik kering
346;16.6;1.7;66.1;Kacang hitam kering
345;22.2;1.2;62.9;Kacang Ijo
445;11;11;65.5;Kacang Kapri Goreng 
98;6.7;0.4;17.7;Kacang Kapri muda
286;30.2;15.6;30.1;Kacang Kedelai basah
521;32.2;37.7;22.9;Kacang kedelai goreng
381;40.4;16.7;24.9;Kacang kedelai kering
75;4.1;2.1;10.7;Kacang Kedelai kukus
189;20.2;8.2;12.7;Kacang kedelai rebus
286;30.2;15.6;30.1;Kacang kedelai segar
327;16.4;4.3;55.8;Kacang komak segar
355;17;2.5;66;Kacang kuning kering
346;16.5;1.5;66.6;Kacang lebui /iris kering
22;1.1;1;3.4;Kacang mekah polong segar
344;16.7;2.1;64.6;Kacang mentega kering
336;23.1;1.7;59.5;Kacang Merah
350;13.9;3;66.9;Kacang merah /banda kering
314;22.1;1.1;56.2;Kacang merah kering
158;10.3;0.9;28.2;Kacang Merah kering rebus
171;11;2.2;28;Kacang merah segar
144;10;1;24.7;Kacang Merah segar rebus
280;16.7;1.6;63.2;Kacang merah tua kering
629;20.4;56.3;19.8;Kacang mete/biji jambu monyet goreng
616;16.3;48.4;28.7;Kacang mete/biji jambu monyet segar
480;18.4;19.1;58.5;Kacang negara
44;2.7;0.3;7.8;Kacang Panjang
357;17.3;1.5;70;Kacang Panjang biji
39;3;0.6;7.6;Kacang Panjang kukus
150;2.5;12.5;7;Kacang Panjang tumis
37;3.1;0.2;7.9;Kacang ranti polong
484;8.8;26.1;57.7;Kacang sukro
488;25.6;25.6;59.6;Kacang Sukro Putih 
535;27.8;38.1;28.8;Kacang Tanah atom
564;25.5;44.4;25.5;Kacang tanah goreng
561;25.5;43.8;26;Kacang Tanah kacang sari
525;27.9;42.7;17.4;Kacang tanah kering
385;14;31;13;Kacang Tanah Rebus 
360;13.5;31.2;12.8;Kacang Tanah rebus berkulit
513;17.5;32.5;44.3;Kacang Tanah rempeyek
569;28.8;48.4;15.8;Kacang Tanah sangan berselaput
559;26.9;44.2;23.6;Kacang tanah sangan tanpa selaput
561;25.5;43.8;26;Kacang tanah sari
748;20.8;20.8;124.8;Kacang Telur 
331;24.4;1.9;56.6;Kacang tolo / tunggak kering
138;10.7;1.1;22.6;Kacang tolo rebus
342;22.9;1.4;61.6;Kacang Tunggak (tolo)
138;10.7;1.1;22.6;Kacang Tunggak rebus
451;11.2;20.2;59.7;Kacang Tunggak rempeyek
351;12.2;1.2;72.9;Kacang tunis kering
358;23.4;2.4;60.6;Kacang uci kering
354;12.8;1.8;69.3;Kacang urei kering
110;4.5;6.9;7.1;Kadada katembe
413;28.7;19.8;29.8;Kaholeo masakan
92;20;0.7;0;Kakap
66;2.8;6.8;3.4;Kalakai
163;16.5;9;4.1;Kalio jeroan masakan
122;13.8;5.7;3.9;Kalio kikil (tunjang) masakan
157;8.1;8.8;11.4;Kalio otak masakan
193;10.6;12.4;9.7;Kalio telur masakan
149;16.6;9.2;0;Kambing daging segar
164;3;2.4;32.6;Kambose
29;3;0.3;5.4;Kangkung
30;3.2;0.7;4.7;Kangkung kukus
22;2.5;0.6;3.1;Kangkung rebus
43;1.8;0.2;8.4;Kangkung tondano
52;1.8;3.6;3;Kangkung tumis
38;2.4;2;2.6;Kaparende sayur
42;3.3;0.2;9.6;Kapri Muda
41;2;0.3;7.8;Kapurung
158;4.4;3.2;27.8;Kapusa
25;2.3;0.2;3.5;Karawila
146.7;5.9;5.9;19.7;Karedok 
92;2.2;3.3;14.1;Karedok sayur
292;11.2;11.2;2.8;Karoket 
73;16.4;0.3;0;Katak
275;12.6;14.8;54.6;Katul Beras
356;9;8.5;64.5;Katul Jagung
120;3.5;2.5;20.8;Kawista segar
46;5.7;1.3;9;Kecap
464;1.2;18.6;73;Kecimpring singkong goreng
405;32.8;17;36.5;Kecipir biji
35;2.9;0.2;0.8;Kecipir buah muda
32;2.9;0.2;5.8;Kecipir muda segar
34;0.9;1;6.7;Kecombrang segar
47;0.5;0.2;10.4;Kedondong segar 
326;22.8;20.3;13.1;Keju
590;27;49;20.9;Keju Kacang Tanah
623;2;52.1;36.5;Kelapa hutan kering
17;0.2;0.1;3.8;Kelapa Muda air
68;1;0.9;14;Kelapa Muda daging
180;4;15;10;Kelapa Setengah Tua daging
359;3.4;34.7;14;Kelapa Tua daging
214;5.4;5.4;40.2;Kelepon 
111;1.5;0.3;27.2;Kelewih
142;16.9;7.8;0;Kelinci daging segar
48;1;0.2;11.9;Kemang
380;48.9;13.8;23.3;Kembang tahu
44;1.8;0.6;9.6;Kembang Turi
636;19;63;8;Kemiri
657;15;66;13;Kenari
616;13.9;56.2;13.7;Kenari banda kering
83;2;0.1;19.1;Kentang
142;0.9;0.4;33.7;Kentang Hitam
64;12;1;2;Keong
204;2.6;20;4;Kepala Susu (Krim)
151;13.8;3.8;14.1;Kepiting
59;18;1.1;3.6;Kerang
393;38.9;13.3;29.4;Kerang asap mentah
357;41.1;10;25.6;Kerang dendeng mentah
79;18.7;0.5;0;Kerbau daging segar
475;1.6;25.5;64.4;Keremes
137;1.3;1.1;29.8;Keribang ubi segar
586;4.9;40.6;50.2;Keripik bayam
446;2.8;14.5;76;Keripik gadung
448;2.7;18.8;67.1;Keripik kentang
485;1.7;22.2;69.7;Keripik lampung
598;8.3;43.8;42.6;Keripik oncom
478;0.9;20.7;72;Keripik singkong
481;2.2;19.7;73.6;Keripik singkong berbumbu
581;12.1;40.6;41.7;Keripik tempe
542;40.3;42.4;11.6;Keripik tempe abadi murni
510;12.3;27.9;52.4;Keripik tempe abadi sedang
529;20.8;31.7;40.2;Keripik tempe abadi telur
486;0.2;23.9;67.6;Keripik ubi
26;1.7;0.4;3.8;Kerokot segar
350;0.5;0.2;85.9;Kerupuk Aci
444;6.9;14.6;71.3;Kerupuk cumi goreng
342;16;0.4;65.6;Kerupuk Ikan berpati
325;1.8;0.4;78.5;Kerupuk kemplang  (ikan) mentah
504;5.6;28.1;57.1;Kerupuk kemplang goreng
356;9.7;1.1;76.9;Kerupuk kemplang panggang
422;83;4;0;Kerupuk Kulit kerbau
345;12;1.5;71.5;Kerupuk Melinjo mentah
431;11.1;16.2;63;Kerupuk Melinjo tebal goreng asin
439;10;16.4;65.7;Kerupuk Melinjo tebal goreng manis
485;11.5;24.5;59.1;Kerupuk Melinjo tipis goreng
476;0.1;21.1;71.3;Kerupuk mie kuning goreng
46.7;17.3;17.3;81.3;Kerupuk Sayong 
340;30;30;52;Kerupuk Udang 
359;17.2;68.2;332;Kerupuk Udang berpati
477;4.7;20.5;68.5;Kerupuk udang goreng
588;53.7;40.9;1.2;Kerupuk urat
78;0.8;0.4;20;Kesemek
181;4;1.2;37.3;Ketan hitam matang
163;3;0.4;35.7;Ketan putih matang
340;11;11;54;Ketapang 
157;0.8;0.3;37.9;Ketela Pohon Kuning
154;1;0.3;36.8;Ketela singkong segar
153;1.2;0.3;36.4;Ketela pohon/singkong kukus
12;0.7;0.1;2.7;Ketimun
9;0.5;0.1;1.9;Ketimun madura segar
153;7.9;7.7;13;Ketoprak
404;14.1;16.1;54.2;Ketumbar
212;4;4.6;38.6;Ketupat ketan
109.6;2.6;2.6;18.6;Ketupat Tahu 
310;10;24;13.5;Kluwek
73;16.4;0.3;0;Kodok segar
86;1.6;0.2;13;Kokosan
99;3.3;0.1;21.2;Komak polong segar
25;2.4;0.2;4.9;Kool Kembang
24;1.4;0.2;5.3;Kool Merah kool putih
352;17.4;1.3;69;Kopi bagian yang larut
129;12.3;0.5;35;Kopi bubuk instant
356;20.5;4.1;61.6;Koro andong kering
332;24;3;55;Koro Benguk biji
141;10.2;1.3;23.2;Koro Benguk tempe
125;8.3;0.7;22.1;Koro Kerupuk biji
33;2.7;0.2;7.9;Koro Loke biji
344;12.5;2.1;69.4;Koro Roway biji
338;22.2;1.5;61;Koro Wedus biji
38;3;0.3;7.9;Koro Wedus buah muda
46;3;0.3;7.9;Koro wedus polong
46;2.2;1.5;6;Kotiu hinela tawang nggole
366;4.2;4.3;77.5;Koya
370;8;1;82.2;Koya mirasa
315;2.1;1.4;73.5;Kranji segar
542;40.3;42.4;11.5;Kripik Tempe Goreng 
21;1.7;0.4;3.8;Krokot
45;2.2;0.3;10.3;Kucai
42;3.8;0.6;7.8;Kucai Muda (Lokio)
113;18.1;4.1;0.9;Kuda daging segar
440;3.8;18.5;64.5;Kue ali
186.7;1.6;1.6;39.6;Kue Apem 
338;1.5;1.2;80.3;Kue bangket
240;1;4;54;Kue Bugis 
425;1.6;8.8;84.6;Kue jahe
591;5.6;42.1;47.5;Kue kelapa
366;4.2;4.3;7.9;Kue Koya 
291;3.6;11.1;44.1;Kue lumpur
182;1;1;40.4;Kue mangkok 
126.7;0.7;0.7;57.3;Kue Pacar Cina 
296;1.4;1.4;66.4;Kue Pia 
304;5.3;7;54.9;Kue putu cangkir
217;1.2;0.5;53.2;Kue putu singkong
393.3;2.7;2.7;79.3;Kue Satu 
380;1;1;92;Kue Semprong 
221;7.5;10.2;24.8;Kue sus
180;5;5;32;Kue Talam 
512;26;26;60.4;Kue Tambang 
247;2.9;4.2;49.5;Kue thipan
111;4.5;1.1;20.7;Kulit melinjo
22;0.4;0.2;4.7;Kundur segar
63;2;2.7;9.1;Kunyit
83;19.1;0.2;0;Kura-kura
515;30.6;42.1;13.8;Kwaci
242;19;17;3;Kwark (Quark)
17;0.6;0.2;3.8;Labu Air
51;1.7;0.5;10;Labu kuning segar
26;0.6;0.1;6.7;Labu Siam
32;1.1;0.1;6.6;Labu waluh segar
166.3;2.7;3.9;29.5;Laksa 
85;5.7;0.3;15.4;Lamtoro (pete cina) biji muda
148;10.6;0.5;26.2;Lamtoro biji tua
142;11;2.5;20.4;Lamtoro tempe
367;46.4;5.4;32.5;Lamtoro var. gung tanpa kulit
336;23.8;1.2;59.7;Lamtoro var. lokal dengan kulit
56;0.9;0.2;14.3;Langsat
34;2.2;0.3;5.5;Lantar segar
422;0.9;10.8;80.4;Lanting getuk
389;6.6;15.7;55.5;Lapis legit
174;17;10;3;Lawar babi masakan
141;23;1.5;7.6;Lawar penyu masakan
159;5;10.9;10.1;Lawara jangang masakan
207;7.4;15.4;9.6;Lawara penjah masakan
405;4.8;5.1;84.9;Ledre pisang
15;1;0.4;1.9;Lema/ Rebung asam
902;0;100;0;Lemak Babi
630;9.1;65;1.1;Lemak Babi (Bacon)
372;12;29.4;14.4;Lemak ikan
818;1.5;90;0;Lemak Kerbau
34;0.5;0.8;6.2;Lemon segar
36;0;0;10;Lemon Squasih
30;0;0;8;Lemonade
221.3;3.8;3.6;43.4;Lemper 
320;3.5;5.7;63.7;Lempog durian
181;2.8;1.2;39.8;Lepok/Ubi rumput
33;1.9;0.1;7.4;Leunca buah
240;7.8;0.5;51.3;Leupeut Ketan 
387;16;22;3;Leverwost (sosis hati)
79;2.3;5.2;5.8;Lilin bungkus gedi
19;0.9;0.1;4.2;Lobak
217;11;1.7;5.1;Lokan segar
27;0.4;0.2;6;Lontar segar
163.3;2.8;2.2;33;Lopis 
38;1.1;0.3;7.6;Lumai/Leunca segar
164;1.8;2.1;34.5;Lupis ketan
294;0.3;0;79.5;Madu
341;0.3;0;85;Maizena tepung
363;8.7;0.4;78.7;Makaroni
63;2.4;0.4;12.4;Mangga benggala segar
44;0.7;0.2;11.2;Mangga Gedong
63;0.5;0.2;16.7;Mangga Golek
46;0.4;0.2;11.9;Mangga Harum Manis
72;0.8;0.2;18.7;Mangga Indramayu
56;0.4;0.2;14.6;Mangga Kopek
86;0.7;0.5;19.8;Mangga kwini segar
133;1;0.1;32.1;Mangga manalagi segar
59;0.5;0.4;15.1;Mangga Muda
52;0.7;0;12.3;Mangga segar
63;0.6;0.6;15.6;Manggis
720;0.6;81;0.4;Margarin
144;3.5;1.2;29.8;Markisa segar
217;2.5;1;49.6;Markisa squash
104;1.2;0.5;23.7;Markisa squash BD
265.3;4.7;5.5;49.3;Martabak  manis
153;4.5;4.2;24.3;Martabak india
278;5.1;8.6;45;Martabak mesir
200;8.9;5.1;29.5;Martabak Telur 
369;2.1;7;74.1;Masekat
90;1.2;0.1;21.1;Matoa segar
276;0;0.1;71;Melase
66;5;0.7;13.3;Melinjo
37;0.6;0.4;7.8;Melon segar
322;55.8;2;22.7;Menjangan daging dendeng mentah
725;0.5;81.6;1.4;Mentega
65;1.7;0.2;16.1;Menteng
