calories;proteins;fat;carbohydrate;name
359;11.5;6.8;64.4;Merica
88;0.6;3.3;14;Mi basah
71;0.2;0.8;15.9;Mi golosor
339;10;1.7;6.3;Mi kering
113;3;3.2;18.1;Mie aceh rebus
102;6.2;3.9;10.5;Mie ayam
114;5.3;3;16.4;Mie bakso
86;0.6;3.3;14;Mie basah
353;0.3;0;88;Mie Bendo
102;3;2.1;17.8;Mie celon
468;7.6;20.4;62.4;Mie Goreng 
337;7.9;11.8;50;Mie kering
105;5.9;4.9;9.4;Mie pangsit basah
190;0.2;0.4;46.5;Mie Sagu
902;0;100;0;Minyak Hati Hiu (Eulamia)
902;0;100;0;Minyak Ikan
902;0;100;0;Minyak Kacang Tanah
883;0;99.9;0;Minyak kedelai
870;1;98;0;Minyak Kelapa
902;0;100;0;Minyak Kelapa Sawit
902;0;100;0;Minyak Wijen
884;0;100;0;Minyak Zaitun
345;8.5;2.2;78;Misoa
218;0.8;16;50.2;Misro 
128;8;10;1.3;Moon tahu
33;2.3;0.5;4.7;Mostarda metan -sawi
330;17.8;23.4;12.1;Mujahir acar kuning masakan
478;38.3;33.9;5.1;Naan maran sapi masakan
52;0.4;0.2;13.7;Nanas
58;0.7;0.2;13.3;Nanas palembang segar
165;4.2;0.1;36.7;Nangka biji
106;1.2;0.3;27.6;Nangka masak di pohon
51;2;0.4;11.3;Nangka Muda
180;3;0.3;39.8;Nasi
149;2.8;0.4;32.5;Nasi beras merah
192;3.8;8.8;24.4;Nasi gemuk
276;3.2;3.2;30.2;Nasi Goreng 
190;4.7;7.5;26;Nasi gurih
357;8.8;0.5;79.5;Nasi jagung
207;3.5;5;37.1;Nasi minyak
155;10.3;4.2;19.1;Nasi rames
120;2.4;0.4;26;Nasi tim
253.3;4.3;21;11.7;Nasi Uduk 
196;14.5;8.3;15.9;Nasu likku masakan
600;14;41.7;42;Noga Kacang Tanah 
387;5.3;7.6;74.3;Nopia spesial
9;2.1;6;7.1;Olah-olah
187;13;6;22.6;Oncom
376;14.9;6;65.7;Oncom ampas kacang hijau
363.3;19.3;19.3;40.3;Oncom Goreng 
284;12;14.4;13.6;Oncom Hitam Goreng 
306.7;9;18;27;Oncom Hitam Goreng bertepung 
351;11;5.3;65.9;Oncom kacang hijau + singkong
132;12.7;3.8;13.7;Oncom Kacang Tanah pepes
187;13;6;22.6;Oncom Kedele
368;6.8;32;13.2;Oncom Merah Goreng 
320;7.3;18.7;31;Oncom Merah Goreng bertepung 
40;2;2;3;Oncom Merah Sayur (tumis) 
76;5.2;1.8;10.6;Oncom pepes
288.6;8.3;8.9;44.3;Onde-onde 
115;1.5;6;14;Ongol-ongol 
111;0.3;2.7;21.2;Ongol-ongol sagu
940;36;42;104;Opak Singkong 
117;13.7;5;4.3;Oramu ninahu ndawa olaho masakan
125;10.4;8.6;0.8;Otak
351;0.9;0.9;84.9;Oyek
342;2.3;0.1;83.1;Oyek (dari singkong)
77;3.5;4.6;5.4;Paku hinela wulelenggapaya
494;7.5;36.4;40.1;Pala biji
42;0.3;0.2;10.9;Pala daging
460;28.5;35.2;7.2;Paniki masak santan masakan
133.8;3;1.6;27;Papais 
61;0.2;0.1;14.9;Papeda
87;10.5;2.5;5.5;Parede baleh masakan
29;1.1;0.3;6.6;Paria (Pare)
16;0.8;0.2;3.4;Paria Putih kukus
19;1;0.4;3.6;Paria putih segar
307;4.5;13.3;42.4;Pastel
362;0.5;0.3;86.9;Pati Singkong (tapioka)
23;1.8;0.3;4.5;Pe-Cay
156;28;4;0;Peda Ikan Banjar
75;2.5;2.8;10;Pelecing kangkung
219;19.7;13.6;4.4;Pelepah manuk masakan
162;4.9;3;27.8;Pempek adaan
156;4.2;1.4;31.6;Pempek belida
152;4.5;2.3;28.2;Pempek kapal selam
211;12.3;6.1;26.6;Pempek kelesan
243;5.2;7.3;39.1;Pempek kulit
173;7.2;1.2;33.4;Pempek tenggiri
372;7.8;36.3;3.5;Pencok lele masakan
174;13.1;12.2;2.2;Penyu serapah masakan
19;0.6;0.1;3.9;Pepare ular segar
275;11.6;11.6;30.2;Pepaya lodeh
26;2.1;0.1;4.9;Pepaya Muda
46;0.5;12;12.2;Pepaya segar
76;5.2;1.8;10.6;Pepea oncom ampas tahu
400;0;0;95;Permen 
142;10.4;2;22;Pete Segar
50;3.7;1;9;Peterseli
161;20;0.2;24;Petis Ikan
220;15;0.1;40;Petis Udang
345;23.8;1.4;59.3;Petis udang kering
220;15;0.9;38;Petis udang pasta
514;1;27.8;647;Pilus 
107;15.9;0.6;0.4;Pinda masakan
157;28;4.2;0;Pindang Ikan Banjar
170;31;4.2;0;Pindang Ikan Benggol
153;30;2.8;0;Pindang Ikan Layang
142;27;3;0;Pindang Ikan Selar Kecil
124;9.5;9.6;0;Pindang kenari masakan
99;1.2;0.2;25.8;Pisang Ambon
68;1.3;0.2;17.2;Pisang angleng (pisang ampyang) segar
120;1.1;0.2;26.8;Pisang ayam segar
127;2.1;0.3;31.1;Pisang gapi segar 
220;2.3;2.3;6.3;Pisang Goreng 
115;1.9;0.2;27.9;Pisang goroho segar
117;2;0.3;28.9;Pisang hijau segar
100;1.4;0.5;23.6;Pisang kayu segar
109;0.8;0.5;26.3;Pisang kepok segar
145;1.1;0.3;34.5;Pisang ketip segar
96;1;0.2;22.5;Pisang kidang segar
99;1.3;0.2;25.6;Pisang Lampung
127;1.4;0.2;33.6;Pisang Mas
127;1.4;0.2;31.8;Pisang mas bali
134;1.1;0.5;35.5;Pisang Oli
120;1.2;0.2;31.8;Pisang Raja
118;1.2;0.2;31.1;Pisang Raja Sere (Susu)
98;1.3;1.2;20.5;Pisang rotan segar
625;1;0;8.1;Pisang Siam goreng
113;1.2;0.2;26.7;Pisang talas segar
45;2.2;0.3;10.3;Prey (bawang daun)
33;4.5;0.4;2.8;Pucuk lumai/daun leunca segar
216;2.6;3.1;44.4;Pulut
224;26.2;11.3;4.4;Punai daging goreng
104;1.9;4.1;15.1;Pundut nasi
25;1.5;0.5;3.6;Purundawa
76;4.1;1.1;15.2;Purut segar
76;3.6;0.3;14.6;Putri malu segar
163;2.2;6.5;23.8;Putri selat
200;1;2.4;43.8;Putu Mayang 
136;43;2.4;3;Ragi
76;12.1;2;2.4;Rajungan segar
69;0.9;0.1;18.1;Rambutan
11;0;0;2.7;Rambutan Aceh
76;0.5;0.2;18;Rambutan binjai segar
4;0;0;0.9;Rambutan sinyonya
295;7.3;8.5;47.5;Rarawuan 
394;2.2;8.8;76.6;Rasbi (Beras Ubi)
350;0.9;0.4;85.7;Rasi (Beras Singkong)
60;5.4;2.5;4;Rawon masakan
81;16.2;1.2;0.7;Rebon (udang kecil segar)
299;29.4;3.6;3.2;Rebon kering
81;16.2;1.2;0.7;Rebon udang kecil segar
27;0.6;0.3;5.2;Rebung
320;7.2;4.2;63.3;Rebung laut mentah
451;11.2;20.2;59.7;Rempeyek kacang tolo
497;17;27.6;50.8;Rempeyek kacang uci
193;22.6;7.9;7.8;Rendang sapi masakan
471;4.7;21.8;64.1;Renggi goreng
75;1.6;0.6;15.8;Rimbang segar
335;5.3;3.5;70.5;Risoles 
341;5.5;16.2;43.3;Roti boong
350;7.5;2;75.5;Roti Gambang 
248;8;1.2;50;Roti Putih
249;7.9;1.5;49.7;Roti warna sawo matang
153;11.3;8.4;8;Rujak cingur
41;1.4;0.3;8.1;Rumput laut
536;40.5;41.5;0;Rusa daging dendeng mentah
110;11.5;2;11.7;Rusip
198;24.6;10.7;0.9;RW anjing masakan
449;30.6;25.5;31.9;Saga biji tanpa kulit
338;0.6;0.3;83.1;Sagu Ambon 
355;0.6;1.1;85.6;Sagu aren kering
231;0.6;0.2;56.6;Sagu aren segar
291;0.5;4;63.4;Sagu forno
230;0.6;0.2;56.5;Sagu kasbi segar
452;2.8;14.8;76.8;Sagu Lemak (Kue Sagon)
347;0.9;0.3;85.2;Sagu lempeng
364;0.1;0.2;90.5;Sagu Rendang
362;0.5;0.3;86.9;Sagu singkong kering
354;0.8;8.3;68.9;Sagu sinole
57;0.5;0.1;13.6;Salak bali segar
55;0.4;0.2;12.8;Salak medan segar
87;0.8;0.4;20.1;Salak pondoh segar
281;2.4;0.7;66.1;Sale pisang siam
122;2;10;7.6;Santan (dengan air)
324;4.2;34.3;55.6;Santan (kelapa saja)
324;4.2;34.3;5.6;Santan murni
98;2;0.4;24.5;Saos Tomat
212;18;10.6;59.3;Sapi abon
108;17.6;4.2;0;Sapi babat segar
182;32;6;0;Sapi daging asap
301;55;9;0;Sapi daging dendeng mentah
273;17.5;22;0;Sapi daging gemuk segar
289;16;25;0;Sapi daging kornet
174;19.6;10;0;Sapi daging kurus segar
201;18.8;14;0;Sapi daging lemak sedang segar
448;14.5;42.3;2.3;Sapi daging sosis (Worst)
183;12;14.4;1.4;Sapi daleman segar
98;21.9;1.1;0;Sapi dideh/darah
137;15;8.1;0.9;Sapi ginjal segar
274;16;22;3;Sapi hati sosis (liverworst)
84;10.5;4.6;0.2;Sapi keleponan segar
132;19.7;3.2;6;Sapi liver segar
123;10.4;8.6;0.8;Sapi otak segar
360;57.3;6;19.2;Sapi paru dendeng mentah
268;23.9;12.7;14.5;Sapi paru goreng
126;14;7.2;1.5;Sapi usus segar
281;37.5;0.3;32.1;Sarang Burung
338;21.1;27;1;Sardines dalam kaleng
344;30;20;43;Sari Kedelai bubuk
166;2.3;2.8;32.9;Sarimuka
283;12.1;16.8;20.9;Sate Bandeng
110;15.5;0.5;11.5;Sate Kulit 
179;22.5;3.5;13.3;Sate penyu masakan
274;12.9;18.6;13.6;Sate pusut masakan
126.7;14;7.3;1.3;Sate Usus 
22;2.3;0.3;4;Sawi
9;1;0.1;1.7;Sawi putih / pecai segar
30;1.9;0.5;4.4;Sawi taiwan segar
19;1.3;0.2;2.9;Sawi tanah segar
92;0.5;1.1;22.4;Sawo
64;1;3.1;8;Sawo duren segar
111;0.9;2.3;21.6;Sawo kecik segar
92;0.5;1.1;22.4;Sawo Manila segar
29;0.7;0.6;5;Sayur asem
49;1.7;0.3;9.8;Sayur bunga pepaya
178;2.6;13.9;10.6;Sayur garu
133;7.3;6.6;11.2;Sayur kohu-kohu
64;2.1;0.6;12.5;Sayur lebui
36;2.7;0.7;4.8;Sayur lilin-terubuk
49;3.1;2.5;3.6;Sayur ndusuk
27;1.3;2;1;Sayur sop
67;5.2;2.9;5.1;Sayur umbut kelapa
57;5.4;2.6;3.1;Sayur umbut rotan
15;1.2;0.2;2.9;Selada
17;1.7;0.3;3;Selada Air
19;2.7;0.2;2.9;Selada Air rebus
20;1;0.1;4.6;Seledri
28;0.5;0.2;6.9;Semangka
192.5;4.5;6;30.3;Semur Jengkol 
64;0.6;0.3;14.8;Sente
353;0.7;0.2;84.7;Sente talas segar
88;7.9;1.6;10.6;Sepi masakan
298;8;23.8;48.9;Serbuk Coklat
478;2.5;21.2;69.2;Serimping talas kebumen
213;0;0;55;Setrup sirup
88;3.2;8;0.8;Shabu-shabu
474;11.2;42.5;11.7;Sie reuboh masakan
81;5.1;4.5;5.1;Singkah (rotan muda)
285;1;18;28;Singkong Goreng 
146;1.2;0.3;34.7;Singkong kukus
173;0.5;0.1;42.5;Singkong tape
95.3;4.4;2.2;14.4;Siomay 
65;1;0.3;16.3;Sirsak
213;0;0;55;Sirup
71;7.5;3.6;2.2;Sop buntut masakan
49;5.8;0.5;5.3;Sop daging sapi masakan
68;9;1.9;3.7;Sop kaki sapi masakan
34;5.5;0.8;1.1;Sop kambing masakan
71;7.4;2.6;4.5;Sop konro masakan
12;0.5;0.1;2;Sop Kool
15;0.6;0.1;3.1;Sop Kool dan Wortel
89;7.2;5;3.9;Sop saudara masakan
42;3.9;1.7;2.8;Soto bandung masakan
110;2.9;9.5;3.2;Soto banjar masakan
135;2.5;8.8;11.5;Soto betawi masakan
127.5;2.6;9.4;8.3;Soto dengan Daging
92;11.8;4.3;1.4;Soto jeroan masakan
38;2.6;2.3;1.8;Soto kudus masakan
60;3.5;4.5;1.3;Soto madura masakan
127;5.9;6.6;11;Soto padang masakan
94;3;6.8;5.1;Soto pekalongan masakan
75;3.6;5.2;3.5;Soto pemalang masakan
80;3.2;3.5;9;Soto sukaraja masakan
86;2.3;8.5;0;Soto sulung masakan
117.1;0.4;8.6;9.6;Soto tanpa Daging 
139;7.4;2.1;22.6;Spaghetti
101;1.7;0.6;35.2;Srikaya
75;5.6;0.4;12.2;Sukiyaki masakan
119;1.4;0.2;28.1;Sukun muda segar
126;1.6;0.2;24.5;Sukun tua segar
418;19;9;65.5;Susu asam untuk bayi bubuk
513;24.6;30;36.2;Susu bubuk
64;4.3;2.3;6.6;Susu Kambing
41;3.5;2.5;5;Susu Kedelai
336;8.2;10;55;Susu Kental Manis
138;7;7.9;9.9;Susu Kental Tak Manis
160;6.3;12;7.1;Susu Kerbau
61;3.2;3.5;4.3;Susu Sapi
36;3.5;0.1;5.1;Susu Skim (tak berlemak)
359;35.6;1;52;Susu skim bubuk
36;3.5;0.1;5.1;Susu skim segar
87;5.3;5.2;6.3;Susupan
90;1.5;0.1;21.9;Suweg kukus
69;1;0.1;15.7;Suweg mentah
74;1.4;0.1;17.2;Suweg talas segar
347;0.5;0.9;84.2;Suwir-suwir
68;7.8;4.6;1.6;Tahu
115;9.7;8.5;2.5;Tahu goreng
328;12.6;19.9;24.6;Tahu telur
148;13.8;8.5;4;Takwa
120;1.5;0.3;28.2;Talas bogor kukus
163;2.3;0.5;36.4;Talas pontianak segar
115;1.8;0.5;25.9;Talas viqueque segar
120;1.5;0.3;28.2;Tales kukus
98;1.9;0.2;23.7;Tales mentah
166;10.4;4.9;24.1;Taoco
88;3.2;2.1;14;Taoge goreng
76;9;2.6;6.4;Taoge kacang kedelai segar
28;3;0.8;4;Taoge seduh
34;3.7;1.2;4.3;Taoge segar
104;12.9;6.8;1.2;Taokoa
99;1.7;0.3;22.4;Tapai beras
166;3.8;1;34.4;Tapai ketan hitam
172;3;0.5;37.5;Tapai ketan putih
169;1.4;0.3;40.2;Tapai singkong
358;7.5;4.3;70.4;Tauco cap DAS cake
277;9.1;4.7;49.6;Tauji cap singa
25;4.6;0.4;3;Tebu Terubuk
83;10.4;3.4;2.8;Tedong pallu basa masakan
132;19.5;0.7;67.8;Teh
300;28.3;4.8;53.6;Teh hijau daun kering
299;24.1;3.5;59;Teh melati daun kering
34;2;0.1;7.9;Tekokak
294;8.3;1.7;72.6;Tekokak kering
53;1.9;0.9;9.4;Tekwan
162;12.8;11.5;0.7;Telur Ayam
361;19.3;31.9;0.7;Telur Ayam bagian kuning
50;10.8;0;0.8;Telur Ayam bagian putih
383;15.1;32.9;8.3;Telur Ayam ceplok
251;16.3;19.4;1.4;Telur Ayam dadar
179;13.6;13.3;4.4;Telur ayam kampung 
386;17;35;0.8;Telur bebek bagian kuning segar
54;11;0;0.8;Telur Bebek bagian putih
54;11;0;0.8;Telur bebek bagian putih segar
320;15.1;30.5;0.9;Telur Bebek ceplok
301;20;23.7;0;Telur Bebek dadar
187;10.9;12.4;7.9;Telur bebek tambak segar
195;13.6;13.6;1.4;Telur Bebek telur asin
116;10.7;7;1.6;Telur burung puyuh segar
144;12;10.2;0;Telur Penyu
425;31;28;10;Telur Terubuk
119;4.4;3.5;18.3;Tempe bongkrek
73;5.7;1.3;4.2;Tempe Gembus
76;6.8;0.7;10.6;Tempe gembus yogya
328;18.4;23.2;12.8;Tempe Goreng 
139;12.5;0.8;21.9;Tempe kacang babi
212;17.5;10;12.9;Tempe kacang belimbing
143;12;5.5;11.4;Tempe kedelai + jagung
350;24.5;26.6;10.4;Tempe kedelai murni goreng
201;20.8;8.8;13.5;Tempe kedelai murni mentah
141;10.2;1.3;23.2;Tempe koro benguk
146;11.7;2.3;19.6;Tempe lamtoro var. gung dengan kulit
131;18;0.8;13;Tempe lamtoro var. gung tanpa kulit
150;14;7.7;9.1;Tempe pasar segar
336;20;28;7.8;Tempe pasar goreng
240;6;2.7;49.3;Tempe Sayur 
110;1.7;1.3;21.9;Tempoya
126;1.1;2.2;25.7;Tempuyak
355;0.7;0.2;85.2;Tepung Arrowroot
364;7;0.5;80;Tepung Beras
353;7;0.5;80;Tepung beras mentah
353;0.8;1.7;83.6;Tepung Ganyong
363;1.1;0.5;88.2;Tepung Gaplek
355;0.7;0.2;85.2;Tepung Garut (arrowroot)
364;4.5;1;83.5;Tepung Hunkwee
316;60.1;6.5;22.4;Tepung Ikan
355;9.2;3.9;73.7;Tepung Jagung Kuning
355;9.2;3.9;73.7;Tepung jagung putih
388;19;7.5;61.2;Tepung Jalejo
347;35.9;20.6;29.9;Tepung Kacang Kedelai
347;0.3;0.1;85.6;Tepung Kentang
350;1.2;0.6;85;Tepung Mocaf
338;2.9;0.4;80.6;Tepung Pisang
353;0.7;0.2;84.7;Tepung Sagu
326;4;0.4;76.7;Tepung Sente
363;1.1;0.5;88.2;Tepung singkong/ Tapioka
353;2.9;0.5;84.4;Tepung Sukun
509;24.6;30;36.2;Tepung Susu
418;19;9;65.5;Tepung Susu Asam untuk bayi
362;35.6;1;52;Tepung Susu Skim
332;5.7;0.6;76.1;Tepung Tales Beneng
365;8.9;1.3;77.3;Tepung Terigu
354;2.8;0.6;84.4;Tepung Ubi Ungu
155;22.3;2.9;9.9;Terasi
191;33.1;3.6;6.6;Terasi dobo
174;30;3.5;3.5;Terasi Merah
174;30;3.5;5.6;Terasi merah
365;23.7;22.3;17.5;Teri balado masakan
462;39.1;32.4;3.5;Teripang dendeng mentah
24;1.1;0.2;5.5;Terong
285;4.3;25.7;9.5;Terong + Oncom makanan
39;2.3;1.9;2;Terong Asam
48;1.5;0.3;11.3;Terong Belanda
45;1.9;0.8;7.5;Terong hintalo segar
23;1.8;0.1;4.9;Terong kukus
28;1.1;0.2;5.5;Terong segar
52;2.1;1.1;8.6;Terung belanda segar
52;1.1;0.4;11.2;Terung bengkulu segar
25;2.1;0.1;5.3;Terung panjang
23;1.8;0.1;4.9;Terung panjang kukus
59;2.9;0.3;13.9;Tespong daun
120;2.4;0.4;26;Tim (nasi tim)
33;1.2;1.3;4.1;Tinira ninahu nggaluku
516;17.7;49.5;0;Tinoransak masakan
355;6.2;1.2;79.8;Tipa-tipa
353;2.4;1.1;83.4;Tiwul  
395;3.2;8.5;76.5;Tiwul Instan
392;5.4;28.5;28.4;Toge -Tahu makanan
93.6;4.4;1.8;15.1;Toge Goreng 
23;2.9;0.2;4.1;Toge kacang ijo
35;5;0.2;5.8;Toge kacang tunggak
67;9;2.6;6.4;Toge kedelai
28;3;0.8;4;Toge seduh
20;1;0.2;3.5;Tomat air (juice) segar
20;1;0.3;4.2;Tomat Masak
24;1.3;0.5;4.7;Tomat merah segar
24;2;0.7;3.3;Tomat muda segar
189;11.3;15.7;0.6;Tumis bandeng
48;1.4;4.2;2.6;Tumis bayam bersantan
186;1.9;0.2;44.3;Ubi Cilembu
160;3.7;1.3;55.3;Ubi Jalar Goreng 
100;0.7;0.3;23.8;Ubi jalar kuning kukus
119;0.5;0.4;25.1;Ubi jalar kuning segar
83;1.5;0.2;18.8;Ubi jalar manis segar
123;1.8;0.7;27.9;Ubi Jalar Merah
151;1.6;0.3;35.4;Ubi jalar merah segar
123;1.8;0.7;27.9;Ubi Jalar Putih
114;1.4;9.6;25.6;Ubi Jalar Rebus
184;1.4;0.3;22.5;Ubi Jalar Sayur
108;0.5;0.4;25.6;Ubi jalar tinta/ kemayung
165;0.9;0.2;39.8;Ubi jalar tinta/ kemayung kukus
82;5.8;1.3;11.7;Uceng/ bunga melinjo segar
56;11.4;0.6;1.2;Udang besar segar
81;16.5;0.3;3;Udang galah segar
295;62.4;2.3;1.8;Udang kering
278;62.6;4.1;2.2;Udang kering mentah
273;47.8;3.8;12.5;Udang papay mentah
91;21;0.2;0.1;Udang segar
380;11.9;30.3;14.9;Ulat sagu panggang
241;5.8;21.6;5.8;Ulat sagu segar
120;2.8;0.5;82.3;Umbi Uwi segar
34;2.4;0.3;5.5;Umbut rotan
130;14;7.2;1.5;Usus Sapi
101;2;0.2;19.8;Uwi
363;8.7;0.4;78.7;Vermicelli
303;6.3;2.7;63.3;Wajit camilan
45;0.8;0.9;8.1;Waluh balamak
424;1.3;10.7;80.7;Widaran
568;19.3;51.1;18.1;Wijen
355;3.2;15.1;51.4;Wingko babat
143;3.1;7.8;15;Woku ubi
452;14.5;42.3;2.3;Worst (sosis daging)
42;1.2;0.6;9.3;Wortel Segar
37;1;0.6;8.3;Wortel kukus
28;0.7;0.5;6.3;Wortel rebus
254;3;1.1;58.1;Yangko
52;3.3;2.5;4;Yoghurt
